--- assign-dialog geometry ---
AssignNumberDialog#assign-number-dialog 420x170@380,303 'Assign LCSC number'
    QToolButton 107x55@578,2 'To schematic'
    QWidget 13x55@687,2
    QToolButton 98x55@702,2 'Corrections'
    QToolButton 86x55@802,2 'Mappings'
    QWidget 13x55@890,2
    QToolButton 114x55@905,2 'LCSC Explorer'
    QToolButton 92x55@1021,2 'Import libs'
    QWidget 13x55@1115,2
    QToolButton 89x55@1130,2 'Offline DB'
    QToolButton 77x55@1221,2 'Settings'
  QWidget#central 1300x713@0,59
    QWidget#estimator-row 1288x26@6,4
      QLabel 48x26@0,0 'Boards:'
      QSpinBox#boards-input 90x23@56,1 '5'
        QLineEdit#qt_spinbox_lineedit 66x17@3,3 '5'
      QCheckBox#force-standard 125x21@154,2 'Force Standard'
      QPushButton 80x26@287,0 'Help'
    QLabel#estimator-summary 1288x32@6,34 'BOM Estimate (5 boards): Mode Economic |'
    QSplitter#table-log-splitter 1288x637@6,70
      LogPane#log-pane 1288x112@0,525
        QWidget#qt_scrollarea_viewport 1286x110@1,1
        QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
          QScrollBar 100x18@0,0 [hidden]
        QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
          QScrollBar 18x30@0,0 [hidden]
      QWidget 1288x519@0,0
        QTableView#part-table 1132x519@0,0
          QWidget#qt_scrollarea_viewport 1112x488@1,30
          QHeaderView 0x488@1,30 [hidden]
            QWidget#qt_scrollarea_viewport 0x488@0,0 [hidden]
            QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
              QScrollBar 100x18@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
              QScrollBar 18x30@0,0 [hidden]
          QHeaderView 1112x29@1,1
            QWidget#qt_scrollarea_viewport 1112x29@0,0
            QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
              QScrollBar 100x18@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
              QScrollBar 18x30@0,0 [hidden]
          QAbstractButton#qt_tableview_cornerbutton 100x30@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 1112x18@1,500 [hidden]
            QScrollBar 1112x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x517@1113,1
            QScrollBar 18x517@0,0
        QToolBar#part-toolbar 152x519@1136,0 'Part actions'
          QToolButton#qt_toolbar_ext_button 100x30@0,0 [hidden]
            QMenu 100x30@0,0 [hidden]
          QToolButton 148x49@2,2 'Assign LCSC number'
          QToolButton 148x49@2,53 'Remove LCSC number'
          QToolButton 122x49@15,104 'Auto-select alike'
          QToolButton 136x49@8,155 'Toggle BOM && POS'
          QToolButton 93x49@29,206 'Toggle BOM'
          QToolButton 89x49@31,257 'Toggle POS'
          QToolButton 87x49@32,308 'Part details'
          QToolButton 140x49@6,359 'Hide excluded BOM'
          QToolButton 136x49@8,410 'Hide excluded POS'
          QToolButton 112x49@20,461 'Save mappings'
      QSplitterHandle#qt_splithandle_ 100x30@0,0 [hidden]
      QSplitterHandle#qt_splithandle_ 1288x6@0,519
    QProgressBar#progress 100x6@0,0 [hidden]
part-table: 110 rows, 9 columns
  0: Ref                  width=  60
  1: Value (Name)         width= 150
  2: Footprint            width= 250
  3: LCSC Params          width= 170
  4: LCSC                 width= 100
  5: Type                 width= 100
  6: JLC Stock            width= 110
  7: BOM                  width=  55
  8: POS                  width= 117
  total visible width=1112, viewport=1112
--- mainwindow-estimate geometry ---
MainWindow#lcsc-suite-main 1300x772@2,2 'LCSC Suite — tempctrl.kicad_pcb'
  QToolBar#main-toolbar 1300x59@0,0 'Main'
    QToolButton#qt_toolbar_ext_button 100x30@0,0 [hidden]
    QToolButton 59x55@2,2 'Undo'
    QWidget 13x55@63,2
    QToolButton 137x55@78,2 'Export BOM / CPL'
    QWidget 233x55@217,2
    QToolButton 124x55@452,2 'From schematic'
    QToolButton 107x55@578,2 'To schematic'
    QWidget 13x55@687,2
    QToolButton 98x55@702,2 'Corrections'
    QToolButton 86x55@802,2 'Mappings'
    QWidget 13x55@890,2
    QToolButton 114x55@905,2 'LCSC Explorer'
    QToolButton 92x55@1021,2 'Import libs'
    QWidget 13x55@1115,2
    QToolButton 89x55@1130,2 'Offline DB'
    QToolButton 77x55@1221,2 'Settings'
  QWidget#central 1300x713@0,59
    QWidget#estimator-row 1288x26@6,4
      QLabel 48x26@0,0 'Boards:'
      QSpinBox#boards-input 90x23@56,1 '5'
        QLineEdit#qt_spinbox_lineedit 66x17@3,3 '5'
      QCheckBox#force-standard 125x21@154,2 'Force Standard'
      QPushButton 80x26@287,0 'Help'
    QLabel#estimator-summary 1288x32@6,34 'BOM Estimate (5 boards): Mode Standard |'
    QSplitter#table-log-splitter 1288x637@6,70
      LogPane#log-pane 1288x112@0,525
        QWidget#qt_scrollarea_viewport 1286x110@1,1
        QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
          QScrollBar 100x18@0,0 [hidden]
        QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
          QScrollBar 18x30@0,0 [hidden]
      QWidget 1288x519@0,0
        QTableView#part-table 1132x519@0,0
          QWidget#qt_scrollarea_viewport 1112x488@1,30
          QHeaderView 0x488@1,30 [hidden]
            QWidget#qt_scrollarea_viewport 0x488@0,0 [hidden]
            QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
              QScrollBar 100x18@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
              QScrollBar 18x30@0,0 [hidden]
          QHeaderView 1112x29@1,1
            QWidget#qt_scrollarea_viewport 1112x29@0,0
            QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
              QScrollBar 100x18@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
              QScrollBar 18x30@0,0 [hidden]
          QAbstractButton#qt_tableview_cornerbutton 100x30@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 1112x18@1,500 [hidden]
            QScrollBar 1112x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x517@1113,1
            QScrollBar 18x517@0,0
        QToolBar#part-toolbar 152x519@1136,0 'Part actions'
          QToolButton#qt_toolbar_ext_button 100x30@0,0 [hidden]
            QMenu 100x30@0,0 [hidden]
          QToolButton 148x49@2,2 'Assign LCSC number'
          QToolButton 148x49@2,53 'Remove LCSC number'
          QToolButton 122x49@15,104 'Auto-select alike'
          QToolButton 136x49@8,155 'Toggle BOM && POS'
          QToolButton 93x49@29,206 'Toggle BOM'
          QToolButton 89x49@31,257 'Toggle POS'
          QToolButton 87x49@32,308 'Part details'
          QToolButton 140x49@6,359 'Hide excluded BOM'
          QToolButton 136x49@8,410 'Hide excluded POS'
          QToolButton 112x49@20,461 'Save mappings'
      QSplitterHandle#qt_splithandle_ 100x30@0,0 [hidden]
      QSplitterHandle#qt_splithandle_ 1288x6@0,519
    QProgressBar#progress 100x6@0,0 [hidden]
part-table: 110 rows, 9 columns
  0: Ref                  width=  60
  1: Value (Name)         width= 150
  2: Footprint            width= 250
  3: LCSC Params          width= 170
  4: LCSC                 width= 100
  5: Type                 width= 100
  6: JLC Stock            width= 110
  7: BOM                  width=  55
  8: POS                  width= 117
  total visible width=1112, viewport=1112
--- mainwindow-unassigned geometry ---
MainWindow#lcsc-suite-main 1300x772@2,2 'LCSC Suite — tempctrl.kicad_pcb'
  QToolBar#main-toolbar 1300x59@0,0 'Main'
    QToolButton#qt_toolbar_ext_button 100x30@0,0 [hidden]
    QToolButton 59x55@2,2 'Undo'
    QWidget 13x55@63,2
    QToolButton 137x55@78,2 'Export BOM / CPL'
    QWidget 233x55@217,2
    QToolButton 124x55@452,2 'From schematic'
    QToolButton 107x55@578,2 'To schematic'
    QWidget 13x55@687,2
    QToolButton 98x55@702,2 'Corrections'
    QToolButton 86x55@802,2 'Mappings'
    QWidget 13x55@890,2
    QToolButton 114x55@905,2 'LCSC Explorer'
    QToolButton 92x55@1021,2 'Import libs'
    QWidget 13x55@1115,2
    QToolButton 89x55@1130,2 'Offline DB'
    QToolButton 77x55@1221,2 'Settings'
  QWidget#central 1300x713@0,59
    QWidget#estimator-row 1288x26@6,4
      QLabel 48x26@0,0 'Boards:'
      QSpinBox#boards-input 90x23@56,1 '5'
        QLineEdit#qt_spinbox_lineedit 66x17@3,3 '5'
      QCheckBox#force-standard 125x21@154,2 'Force Standard'
      QPushButton 80x26@287,0 'Help'
    QLabel#estimator-summary 1288x32@6,34 'BOM Estimate (5 boards): Mode Economic |'
    QSplitter#table-log-splitter 1288x637@6,70
      LogPane#log-pane 1288x112@0,525
        QWidget#qt_scrollarea_viewport 1286x110@1,1
        QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
          QScrollBar 100x18@0,0 [hidden]
        QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
          QScrollBar 18x30@0,0 [hidden]
      QWidget 1288x519@0,0
        QTableView#part-table 1132x519@0,0
          QWidget#qt_scrollarea_viewport 1112x488@1,30
          QHeaderView 0x488@1,30 [hidden]
            QWidget#qt_scrollarea_viewport 0x488@0,0 [hidden]
            QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
              QScrollBar 100x18@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
              QScrollBar 18x30@0,0 [hidden]
          QHeaderView 1112x29@1,1
            QWidget#qt_scrollarea_viewport 1112x29@0,0
            QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
              QScrollBar 100x18@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
              QScrollBar 18x30@0,0 [hidden]
          QAbstractButton#qt_tableview_cornerbutton 100x30@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 1112x18@1,500 [hidden]
            QScrollBar 1112x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x517@1113,1
            QScrollBar 18x517@0,0
        QToolBar#part-toolbar 152x519@1136,0 'Part actions'
          QToolButton#qt_toolbar_ext_button 100x30@0,0 [hidden]
            QMenu 100x30@0,0 [hidden]
          QToolButton 148x49@2,2 'Assign LCSC number'
          QToolButton 148x49@2,53 'Remove LCSC number'
          QToolButton 122x49@15,104 'Auto-select alike'
          QToolButton 136x49@8,155 'Toggle BOM && POS'
          QToolButton 93x49@29,206 'Toggle BOM'
          QToolButton 89x49@31,257 'Toggle POS'
          QToolButton 87x49@32,308 'Part details'
          QToolButton 140x49@6,359 'Hide excluded BOM'
          QToolButton 136x49@8,410 'Hide excluded POS'
          QToolButton 112x49@20,461 'Save mappings'
      QSplitterHandle#qt_splithandle_ 100x30@0,0 [hidden]
      QSplitterHandle#qt_splithandle_ 1288x6@0,519
    QProgressBar#progress 100x6@0,0 [hidden]
part-table: 110 rows, 9 columns
  0: Ref                  width=  60
  1: Value (Name)         width= 150
  2: Footprint            width= 250
  3: LCSC Params          width= 170
  4: LCSC                 width= 100
  5: Type                 width= 100
  6: JLC Stock            width= 110
  7: BOM                  width=  55
  8: POS                  width= 117
  total visible width=1112, viewport=1112
--- mappings geometry ---
MappingsDialog#mappings-dialog 800x772@2,2 'Mappings Manager'
  QTableWidget#mappings-table 622x728@10,10
    QWidget#qt_scrollarea_viewport 602x697@1,30
    QHeaderView 0x697@1,30 [hidden]
      QWidget#qt_scrollarea_viewport 0x697@0,0 [hidden]
      QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
        QScrollBar 100x18@0,0 [hidden]
      QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
        QScrollBar 18x30@0,0 [hidden]
    QHeaderView 602x29@1,1
      QWidget#qt_scrollarea_viewport 602x29@0,0
      QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
        QScrollBar 100x18@0,0 [hidden]
      QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
        QScrollBar 18x30@0,0 [hidden]
    QAbstractButton#qt_tableview_cornerbutton 0x29@1,1 [hidden]
    QWidget#qt_scrollarea_hcontainer 602x18@1,709 [hidden]
      QScrollBar 602x18@0,0 [hidden]
    QWidget#qt_scrollarea_vcontainer 18x726@603,1
      QScrollBar 18x726@0,0
  QWidget 150x728@640,10
    QPushButton 150x29@0,0 'Delete'
    QPushButton 150x29@0,632 'Import'
    QPushButton 150x29@0,667 'Export'
    QPushButton 150x26@0,702 'Close'
  QLabel#mappings-status 780x16@10,746 '29 mappings'
mappings-table: 29 rows, 3 columns
  0: Footprint            width= 312
  1: Value                width= 180
  2: LCSC Part            width= 110
  total visible width=602, viewport=602
--- part-details geometry ---
PartDetailsDialog#part-details-dialog 780x640@20,68 'Part details — C1524 (C12, C13, C14)'
  QTableWidget#part-details-table 510x620@10,10
    QWidget#qt_scrollarea_viewport 490x589@1,30
    QHeaderView 0x589@1,30 [hidden]
      QWidget#qt_scrollarea_viewport 0x589@0,0 [hidden]
      QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
        QScrollBar 100x18@0,0 [hidden]
      QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
        QScrollBar 18x30@0,0 [hidden]
    QHeaderView 490x29@1,1
      QWidget#qt_scrollarea_viewport 490x29@0,0
      QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
        QScrollBar 100x18@0,0 [hidden]
      QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
        QScrollBar 18x30@0,0 [hidden]
    QAbstractButton#qt_tableview_cornerbutton 0x29@1,1 [hidden]
    QWidget#qt_scrollarea_hcontainer 508x18@1,601 [hidden]
      QScrollBar 508x18@0,0 [hidden]
    QWidget#qt_scrollarea_vcontainer 18x618@491,1
      QScrollBar 18x618@0,0
  QWidget 240x620@530,10
    QLabel#part-details-photo 220x220@10,0
    QPushButton 240x29@0,489 'Download Datasheet'
    QPushButton 240x29@0,524 'Open Datasheet'
    QPushButton 240x29@0,559 'Open LCSC page'
    QPushButton 240x26@0,594 'Close'
part-details-table: 25 rows, 2 columns
  0: Property             width= 190
  1: Value                width= 300
  total visible width=490, viewport=490
--- photo-viewer geometry ---
PhotoViewer 640x680@160,77 'C1524 — product photo'
  QLabel 620x16@10,10 '0402B103K500NT · FH (Guangdong Fenghua A'
  QScrollArea 620x606@10,32
    QWidget#qt_scrollarea_viewport 618x604@1,1
      QLabel 618x604@0,0
    QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
      QScrollBar 18x30@0,0 [hidden]
    QWidget#qt_scrollarea_hcontainer 618x18@1,587 [hidden]
      QScrollBar 618x18@0,0 [hidden]
  QDialogButtonBox 620x26@10,644
    QPushButton 80x26@540,0 'Close'
--- schematic-export geometry ---
SchematicSyncDialog#schematic-to-dialog 620x460@180,158 'To schematic'
  QLabel 588x32@16,14 'This writes the LCSC numbers assigned he'
  QLabel 588x16@16,56 '3 REPLACED · 3 gain a number · 2 cleared'
  QTableWidget#schematic-changes 588x302@16,82
    QWidget#qt_scrollarea_viewport 586x271@1,30
    QHeaderView 0x271@1,30 [hidden]
      QWidget#qt_scrollarea_viewport 0x271@0,0 [hidden]
      QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
        QScrollBar 100x18@0,0 [hidden]
      QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
        QScrollBar 18x30@0,0 [hidden]
    QHeaderView 586x29@1,1
      QWidget#qt_scrollarea_viewport 586x29@0,0
      QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
        QScrollBar 100x18@0,0 [hidden]
      QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
        QScrollBar 18x30@0,0 [hidden]
    QAbstractButton#qt_tableview_cornerbutton 27x29@1,1 [hidden]
    QWidget#qt_scrollarea_hcontainer 568x18@1,283 [hidden]
      QScrollBar 568x18@0,0 [hidden]
    QWidget#qt_scrollarea_vcontainer 18x282@569,1 [hidden]
      QScrollBar 18x282@0,0 [hidden]
  QLabel 588x16@16,394 'Each sheet that changes is backed up as '
  QDialogButtonBox#schematic-buttons 588x26@16,420
    QPushButton 135x26@367,0 'Write to schematic'
    QPushButton 80x26@508,0 'Cancel'
schematic-changes: 9 rows, 4 columns
  0: Reference            width=  84
  1: Now                  width=  47
  2: Becomes              width=  78
  3:                      width= 377
  total visible width=586, viewport=586
--- schematic-import geometry ---
SchematicSyncDialog#schematic-from-dialog 620x460@180,158 'From schematic'
  QLabel 588x32@16,14 "This writes the schematic's LCSC numbers"
  QLabel 588x16@16,56 '3 REPLACED · 4 gain a number · 1 skipped'
  QTableWidget#schematic-changes 588x302@16,82
    QWidget#qt_scrollarea_viewport 586x271@1,30
    QHeaderView 0x271@1,30 [hidden]
      QWidget#qt_scrollarea_viewport 0x271@0,0 [hidden]
      QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
        QScrollBar 100x18@0,0 [hidden]
      QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
        QScrollBar 18x30@0,0 [hidden]
    QHeaderView 586x29@1,1
      QWidget#qt_scrollarea_viewport 586x29@0,0
      QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
        QScrollBar 100x18@0,0 [hidden]
      QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
        QScrollBar 18x30@0,0 [hidden]
    QAbstractButton#qt_tableview_cornerbutton 27x29@1,1 [hidden]
    QWidget#qt_scrollarea_hcontainer 568x18@1,283 [hidden]
      QScrollBar 568x18@0,0 [hidden]
    QWidget#qt_scrollarea_vcontainer 18x282@569,1 [hidden]
      QScrollBar 18x282@0,0 [hidden]
  QLabel 588x16@16,394 'The board is only changed in memory — sa'
  QDialogButtonBox#schematic-buttons 588x26@16,420
    QPushButton 127x26@375,0 'Update the board'
    QPushButton 80x26@508,0 'Cancel'
schematic-changes: 8 rows, 4 columns
  0: Reference            width=  84
  1: Now                  width=  58
  2: Becomes              width=  78
  3:                      width= 366
  total visible width=586, viewport=586
--- settings geometry ---
SettingsDialog#settings-dialog 560x470@240,153 'LCSC Suite settings'
  QGroupBox 536x119@12,12
    InvertedToggle#setting-lcsc_priority 510x21@13,28 'LCSC numbers from the database have prio'
    InvertedToggle#setting-order_number 510x21@13,55 'Add parts without LCSC number to BOM/POS'
    QWidget 510x26@13,82
      InvertedToggle#setting-bom_estimator_show 422x21@0,2 'Show BOM cost estimator'
      QPushButton 80x26@430,0 'Help'
  QGroupBox 536x87@12,141
    InvertedToggle#setting-matches 510x21@13,28 'Highlight search matches'
    InvertedToggle#setting-highlight_standard_parts 510x21@13,55 'Highlight standard-mode trigger parts'
  QGroupBox 536x117@12,238
    QLabel 83x24@13,28 'Parts Library:'
    QComboBox#library-choice 419x24@104,28
      QFrame 100x30@0,0 [hidden]
        QListView 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QLabel 122x26@13,58 'Database directory:'
    QLineEdit#data-path 292x24@143,59 '/var/folders/bq/w6w_p09n6g7199tbxkv386b8'
    QPushButton 80x26@443,58 'Browse'
    QLabel 510x16@13,90 'A library or directory change takes effe'
  QDialogButtonBox 536x26@12,432
    QPushButton 80x26@456,0 'Close'
--- assign-dialog-dark geometry ---
AssignNumberDialog#assign-number-dialog 420x170@380,303 'Assign LCSC number'
  QLabel#assign-heading 388x16@16,16 'Assign an LCSC number to 4 footprints:'
  QLabel#assign-targets 388x16@16,42 'G1, G2, G3 and JP1'
  QLineEdit#assign-input 388x24@16,68 'https://www.lcsc.com/product-detail/C152'
    QToolButton 22x18@362,3
  QLabel#assign-hint 388x16@16,102 'Will assign C1524'
  QDialogButtonBox 388x26@16,128
    QPushButton 80x26@222,0 'Assign'
    QPushButton 80x26@308,0 'Cancel'
--- corrections-dark geometry ---
CorrectionsDialog#corrections-dialog 800x800@2,2 'Corrections Manager'
  QGroupBox 780x81@10,10
    QLabel 388x16@13,28 'Regex'
    QLineEdit#correction-regex 388x24@13,46 '^SOT-23'
    QLabel 110x16@413,28 'Rotation'
    QLineEdit#correction-rotation 110x24@413,46 '180'
    QLabel 110x16@535,28 'Offset X'
    QLineEdit#correction-offset-x 110x24@535,46 '0.00'
    QLabel 110x16@657,28 'Offset Y'
    QLineEdit#correction-offset-y 110x24@657,46 '0.00'
  QTableWidget#corrections-table 582x667@10,99
    QWidget#qt_scrollarea_viewport 580x636@1,30
    QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
      QScrollBar 18x30@0,0 [hidden]
    QHeaderView 0x636@1,30 [hidden]
      QWidget#qt_scrollarea_viewport 0x636@0,0 [hidden]
      QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
        QScrollBar 100x18@0,0 [hidden]
      QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
        QScrollBar 18x30@0,0 [hidden]
    QHeaderView 580x29@1,1
      QWidget#qt_scrollarea_viewport 580x29@0,0
      QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
        QScrollBar 100x18@0,0 [hidden]
      QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
        QScrollBar 18x30@0,0 [hidden]
    QAbstractButton#qt_tableview_cornerbutton 0x29@1,1 [hidden]
    QWidget#qt_scrollarea_hcontainer 580x18@1,648 [hidden]
      QScrollBar 580x18@0,0 [hidden]
  QWidget 190x667@600,99
    QPushButton 190x29@0,0 'Save'
    QPushButton 190x29@0,35 'Delete'
    QPushButton 190x29@0,509 'Update'
    QPushButton 190x29@0,544 'Import'
    QPushButton 190x29@0,579 'Export'
    QCheckBox#use-global-corrections 190x21@0,614 'Use global corrections'
    QPushButton 190x26@0,641 'Close'
  QLabel#corrections-status 780x16@10,774 '6 corrections in the global database'
corrections-table: 6 rows, 4 columns
  0: Regex                width= 310
  1: Rotation             width=  90
  2: Offset X             width=  90
  3: Offset Y             width=  90
  total visible width=580, viewport=580
--- explorer-dark geometry ---
ExplorerWindow 1470x831@2,2 'LCSC Explorer'
  QGroupBox 1454x93@8,8
    QLineEdit 1243x24@11,27 '10nF 0402'
    QPushButton 80x26@1260,26 'Search'
    QPushButton 97x26@1346,26 'Refresh data'
    QLabel 62x27@11,57 'Inventory:'
    QComboBox 119x24@79,58
      QFrame 100x30@0,0 [hidden]
        QListView 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QLabel 48x27@210,57 'Library:'
    QComboBox 120x24@264,58
      QFrame 100x30@0,0 [hidden]
        QListView 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QLabel 31x27@396,57 'Sort:'
    QComboBox 224x24@433,58
      QFrame 100x30@0,0 [hidden]
        QListView 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QCheckBox 106x21@669,60 'In JLC stock'
    QToolButton 74x27@1198,57 'Filters ▴'
    QLabel 47x27@1284,57 'Details:'
    QComboBox 106x24@1337,58
      QFrame 100x30@0,0 [hidden]
        QListView 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
  QSplitter 1454x627@8,107
    DetailPane 0x627@1454,0 [hidden]
      QLabel 0x19@8,8 'Select a part.' [hidden]
      QLabel 0x16@8,33 ' ' [hidden]
      QWidget 0x156@8,55 [hidden]
        PreviewTile 0x156@0,0 [hidden]
          QLabel 140x132@5,5 '—' [hidden]
          QLabel 0x13@5,139 'Symbol' [hidden]
        PreviewTile 0x156@3,0 [hidden]
          QLabel 140x132@5,5 '—' [hidden]
          QLabel 0x13@5,139 'Footprint' [hidden]
        PreviewTile 0x156@6,0 [hidden]
          QLabel 140x132@5,5 '—' [hidden]
          QLabel 0x13@5,139 'Photo (enlarge)' [hidden]
      QGroupBox 0x271@8,217 [hidden]
        StockCard 196x118@9,26 [hidden]
        StockCard 640x480@0,0 [hidden]
        QTextEdit 0x112@9,150 [hidden]
          QWidget#qt_scrollarea_viewport 0x94@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 0x18@0,94 [hidden]
            QScrollBar 0x18@0,0 [hidden]
      QGroupBox 0x125@8,494 [hidden]
        QTableWidget 0x90@9,26 [hidden]
          QWidget#qt_scrollarea_viewport 0x41@1,30 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
          QHeaderView 0x41@1,30 [hidden]
            QWidget#qt_scrollarea_viewport 0x41@0,0 [hidden]
            QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
              QScrollBar 100x18@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
              QScrollBar 18x30@0,0 [hidden]
          QHeaderView 0x29@1,1 [hidden]
            QWidget#qt_scrollarea_viewport 0x29@0,0 [hidden]
            QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
              QScrollBar 100x18@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
              QScrollBar 18x30@0,0 [hidden]
          QAbstractButton#qt_tableview_cornerbutton 0x29@1,1 [hidden]
          QWidget#qt_scrollarea_hcontainer 0x18@1,71 [hidden]
            QScrollBar 0x18@0,0 [hidden]
    QWidget 1454x627@0,0
      QGroupBox 1454x130@0,0
        FacetPanel 1432x95@11,26
          QScrollArea 1338x65@0,0
            QWidget#qt_scrollarea_viewport 1338x65@0,0
              QWidget 1338x65@0,0
                QLabel 154x27@2,2 'Temperature Coefficient:'
                FacetFilter#facet-Temperature Coefficient 130x27@166,2 'Any'
                  QMenu 100x30@0,0 [hidden]
                QLabel 64x27@719,2 'Tolerance:'
                FacetFilter#facet-Tolerance 130x27@793,2 'Any'
                  QMenu 100x30@0,0 [hidden]
                QLabel 154x27@2,36 'Voltage Rating:'
                FacetFilter#facet-Voltage Rating 130x27@166,36 'Any'
                  QMenu 100x30@0,0 [hidden]
            QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
              QScrollBar 100x18@0,0 [hidden]
